[MVP+] Daniiiniks,"pd?"
[MVP+] Daniiiniks,"astolfo pd ?"
[MVP+] Daniiiniks,"go to private is if you can pd astolfo"
[MVP+] Daniiiniks,"From [MVP+] AstolfoButt: Hey! I'm currently muted and am unable to message right now."
[MVP+] Daniiiniks,"alright he pd"
[MVP++] WaffleDeath,"hello"
[MVP+] Daniiiniks,"yo"
[MVP++] WaffleDeath,"i return"
[MVP+] Daniiiniks,"wb"
[MVP++] WaffleDeath,"who is pd?"
[MVP+] juicyn2,"astolfo"
[MVP+] Daniiiniks,"astolfo"
[MVP++] WaffleDeath,"alr let scall terms!"
[MVP+] Daniiiniks,"he is muted"
[MVP++] WaffleDeath,"ok"
[MVP++] WaffleDeath,"1!"
[MVP+] juicyn2,"lc 2 yp"
[MVP+] Daniiiniks,"aggro, 4"
[MVP++] WaffleDeath,"rc green pad too"
[MVP++] WaffleDeath,"who br"
[MVP+] Daniiiniks,"16thgarden"
[MVP++] WaffleDeath,"ok (2)"
[MVP+] Daniiiniks,"u 3"
[MVP++] WaffleDeath,"not 1?"
[MVP++] WaffleDeath,"ok );"
[MVP+] Daniiiniks,"Blaze Done"
[MVP++] WaffleDeath,"270 score"
[MVP++] WaffleDeath,"PUZZLE FAIL! Hyper_Drive killed a Blaze in the wrong order! Yikes!"
[MVP+] Daniiiniks,"Hello, My Fellow Teammates. We Have Hit 300 Score And I Am Ready To Embark Upon The Grueling Challenge Which Is The Catacombs Boss Floor! May We All Survive What Comes Against Us When We Go Through The Ominous Portal!"
[MVP++] WaffleDeath,"alr"
[MVP++] WaffleDeath,"can i br?"
[MVP+] Daniiiniks,"yeah he did slow br"
[MVP++] WaffleDeath,"juicy"
[MVP++] WaffleDeath,"place crystal"
[MVP++] WaffleDeath,"place crystal (2)"
[MVP++] WaffleDeath,"throwing"
[MVP+] juicyn2,"oops"
[MVP++] WaffleDeath,"alr ig ill br now"
[MVP++] WaffleDeath,"and bc?"
[MVP++] WaffleDeath,"shoudl i blood camp?"
[MVP+] Daniiiniks,"ig yea"
[MVP++] WaffleDeath,"ok"
[MVP+] Daniiiniks,"Leaped to AstolfoButt!"
[MVP++] WaffleDeath,"w"
[MVP+] Daniiiniks,"mewlodeez"
[MVP+] Daniiiniks,"mewlodeez 1/4"
[MVP+] Daniiiniks,"mewlodeez 2/4"
[MVP+] Daniiiniks,"mewlodeez 3/4"
[MVP++] WaffleDeath,"Guild > [MVP+] Wafflealive [Ref]: Rabbit Dog has been promoted to [220] Board Member!"
[MVP++] WaffleDeath,"wac"
[MVP++] WaffleDeath,"wc"
[MVP++] WaffleDeath,"..."
[MVP++] WaffleDeath,"i forgor to br"
[MVP++] WaffleDeath,"its fine"
[MVP++] WaffleDeath,"better br this time"
[MVP++] WaffleDeath,"270 score"
[MVP+] juicyn2,"help my solver is tweakin"
[MVP+] juicyn2,"leap pls"
[MVP+] juicyn2,"my solver is fucked"
[MVP++] WaffleDeath,"PUZZLE FAIL! Hyper_Drive killed a Blaze in the wrong order! Yikes!"
[MVP+] Daniiiniks,"Hello, My Fellow Teammates. We Have Hit 300 Score And I Am Ready To Embark Upon The Grueling Challenge Which Is The Catacombs Boss Floor! May We All Survive What Comes Against Us When We Go Through The Ominous Portal!"
[MVP++] WaffleDeath,"go"
[MVP+] juicyn2,"internets ass"
[MVP++] WaffleDeath,"throwing"
[MVP++] WaffleDeath,"WaffleDeath picked up an Energy Crystal! (4)"
[MVP+] Daniiiniks,"mewlodeez"
[MVP+] Daniiiniks,"mewlodeez 1/4"
[MVP+] Daniiiniks,"mewlodeez 2/4"
[MVP+] Daniiiniks,"mewlodeez 3/4"
[MVP++] WaffleDeath,"307 score"
[MVP++] WaffleDeath,":D"
[MVP++] WaffleDeath,"meleing necron is such a w"
[MVP++] WaffleDeath,"burhh"
[MVP++] WaffleDeath,"my sovler now rok"
[MVP++] WaffleDeath,"no work"
[MVP++] WaffleDeath,"someonen leap"
[MVP++] WaffleDeath,"):"
[MVP++] WaffleDeath,"someone"
[MVP++] WaffleDeath,"bro"
[MVP++] WaffleDeath,"270 score"
[MVP++] WaffleDeath,"warp"
[MVP++] WaffleDeath,"leap"
[MVP++] WaffleDeath,"wahtever"
[MVP++] WaffleDeath,"oml"
[MVP++] WaffleDeath,"wtf"
[MVP++] WaffleDeath,"guys"
[MVP+] juicyn2,"it dont work"
[MVP++] WaffleDeath,"what dont work"
[MVP+] juicyn2,"oh"
[MVP+] juicyn2,"nvm"
[MVP+] juicyn2,"im high"
[MVP++] WaffleDeath,"someone leapt to me"
[MVP++] WaffleDeath,"and then leapt somewhere else"
[MVP++] WaffleDeath,"PUZZLE FAIL! Hyper_Drive killed a Blaze in the wrong order! Yikes!"
[MVP+] Daniiiniks,"Hello, My Fellow Teammates. We Have Hit 300 Score And I Am Ready To Embark Upon The Grueling Challenge Which Is The Catacombs Boss Floor! May We All Survive What Comes Against Us When We Go Through The Ominous Portal!"
[MVP++] WaffleDeath,"go"
[MVP++] WaffleDeath,"dont skill issue nex ttime ):<"
[MVP+] Daniiiniks,"Leaped to AstolfoButt!"
[MVP++] WaffleDeath,"oh"
[MVP++] WaffleDeath,"oops"
[MVP++] WaffleDeath,"yeha yeah yeah"
[MVP+] Daniiiniks,"pd left right?"
[MVP++] WaffleDeath,"pd gone now );"
[MVP+] Daniiiniks,"shit"
[MVP+] Daniiiniks,"auto recomb"
[MVP++] WaffleDeath,"claymore"
[MVP+] Daniiiniks,"star"
[MVP++] WaffleDeath,"O:"
[MVP++] WaffleDeath,"u did lf pd?"
[MVP+] Daniiiniks,"no shit"
[MVP+] Daniiiniks,"detective"
[MVP+] Daniiiniks,"can u pd?"
[MVP+] Detective2888,"do you"
[MVP+] Detective2888,"got"
[MVP+] Detective2888,"another"
[MVP+] Detective2888,"pd?"
[MVP+] Detective2888,"i Could"
[MVP++] WaffleDeath,"sacrifice"
[MVP+] Detective2888,"brooo"
[MVP+] Detective2888,"i hate pd"
[MVP+] Daniiiniks,"do it"
[MVP+] Daniiiniks,"lol"
[MVP++] WaffleDeath,"weeee"
[MVP+] Canad1anBeaver,"i have a friend coming for pd"
[MVP+] Canad1anBeaver,"he swapping to 1.8.9"
[MVP++] NoWay_OMG,"?"
[MVP+] Canad1anBeaver,"he pd"
[MVP+] Canad1anBeaver,"c46"
[MVP++] NoWay_OMG,"w"
[MVP+] Canad1anBeaver,"yep"
[MVP++] NoWay_OMG,"high cata f7 party fr"
[MVP+] fl_y,"fuck f7"
[MVP++] NoWay_OMG,"love f7"
[MVP++] NoWay_OMG,"cuz"
[MVP+] fl_y,"hate it"
[MVP++] NoWay_OMG,"i love Necron"
[MVP+] fl_y,"600 runs dry"
[MVP+] fl_y,"i love necron too"
[MVP+] fl_y,"i just like touching him in m7"
[MVP++] NoWay_OMG,"1390 F7 collection"
[MVP+] fl_y,"1100 almost"
[MVP++] NoWay_OMG,"L"
[MVP++] NoWay_OMG,"ops"
[MVP++] NoWay_OMG,"W"
[VIP] 0xFE,"SIGMA"
[VIP] 0xFE,"1 yp"
[MVP++] NoWay_OMG,"4"
[VIP] 0xFE,"im back guys"
[MVP++] NoWay_OMG,"br"
[MVP+] fl_y,"predice!"
[MVP++] NoWay_OMG,"Blaze Puzzle Finished!"
[MVP++] NoWay_OMG,"Leaping to 16thGarden."
[MVP++] NoWay_OMG,"??????????????????!!!!"
[MVP+] fl_y," ? kade1x was killed by Shadow Assassin and became a ghost."
[MVP+] fl_y," ? zawg2 was killed by Shadow Assassin and became a ghost."
[MVP++] NoWay_OMG,"???????????????!!!"
[MVP+] fl_y,"lf bc"
[VIP] 0xFE,"300 Score reached!"
[VIP] 0xFE,"270 Score reached!"
[MVP++] NoWay_OMG,"Livid"
[MVP++] NoWay_OMG,"Wish!"
[VIP] 0xFE,"Leaped to fl_y!"
[VIP] 0xFE,"Leaped to 16thGarden!"
[VIP] 0xFE,"Leaped to fl_y! (2)"
[MVP++] NoWay_OMG,"Leaping to fl_y."
[MVP++] NoWay_OMG,"0xFE????????"
[VIP] 0xFE,":sob:"
[MVP+] fl_y,"oi miss"
[MVP++] NoWay_OMG,"xd"
[VIP] 0xFE,"Leaped to Canad1anBeaver!"
[MVP+] fl_y,"gg"
[MVP+] fl_y,"it didnt click"
[MVP+] fl_y,"new mouse"
[MVP++] NoWay_OMG,"Leaping to 16thGarden."
[VIP] 0xFE,"Leaped to NoWay_OMG!"
[VIP] 0xFE,"Leaped to Canad1anBeaver! (2)"
[VIP] 0xFE,"Leaped to 16thGarden!"
[MVP+] fl_y,"!ping"
[VIP] 0xFE,"Ping: 74"
[MVP+] fl_y,"Ping: 139"
[MVP++] NoWay_OMG,"Ping: 212"
[VIP] 0xFE,"Leaped to fl_y!"
[VIP] 0xFE,"!tps"
[MVP+] fl_y,"Current TPS: 17.0"
[MVP++] NoWay_OMG,"Current TPS: 17.0"
[MVP+] fl_y,"melody"
[VIP] 0xFE,"TPS: 19.6"
[MVP+] fl_y,"TPS: 20.0"
[MVP++] NoWay_OMG,"TPS: 19.6"
[MVP++] NoWay_OMG,"Tps > 19.6"
[MVP++] NoWay_OMG,"Leaping to 16thGarden."
[VIP] 0xFE,"Leaped to Canad1anBeaver! (3)"
[MVP++] NoWay_OMG,"melomelo"
[MVP++] NoWay_OMG,"Melody terminal is at 25%"
[MVP++] NoWay_OMG,"Melody terminal is at 50%"
[MVP++] NoWay_OMG,"Melody terminal is at 75%"
[VIP] 0xFE,"Phoenix Procced (3s)"
[VIP] 0xFE,"Leaped to 16thGarden!"
[VIP] 0xFE,"Leaped to Canad1anBeaver! (4)"
[MVP++] NoWay_OMG,"Wish!"
[VIP] 0xFE,"Leaped to fl_y! (2)"
[MVP++] NoWay_OMG,"Leaping to fl_y."
[MVP++] NoWay_OMG,"Leaping to fl_y. (2)"
[MVP++] NoWay_OMG,"0xFE????????"
[VIP] 0xFE,"throw for handle"
[MVP++] NoWay_OMG,"309"
[MVP+] fl_y,"come?"
[VIP] 0xFE,"OMGOMG"
[VIP] 0xFE,"NOTHING"
[MVP++] NoWay_OMG,"lmao"
[MVP+] fl_y,"OMG"
[MVP+] fl_y,"catalyst"
[MVP++] NoWay_OMG,"lmao (2)"
[VIP] 0xFE,"WOAHH"
[MVP++] NoWay_OMG,"¯\_(?)_/¯ <('O')> @'-' (0.o?) ?_?"
[MVP+] fl_y,"dt"
[MVP+] fl_y,"zzz"
[MVP++] NoWay_OMG,"zzz"
[MVP+] fl_y,"he;lllo"
[MVP++] NoWay_OMG,"go dt fast"
[MVP+] fl_y,"zzzz"
[MVP++] NoWay_OMG,"zzzz"
[MVP+] fl_y,"my m7 party is logging on rn"
[MVP+] fl_y,"im leaving if they inv"
[MVP++] NoWay_OMG,"Leaping to fl_y."
[MVP++] NoWay_OMG,"Mimic  ????"
[MVP++] NoWay_OMG,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP++] NoWay_OMG,"Leaping to 0xFE."
[VIP] 0xFE,"270 Score reached! Now we are sigmas!"
[MVP+] fl_y," ? kade1x was killed by Shadow Assassin and became a ghost."
[MVP++] NoWay_OMG,"??????????????????!!!!"
[VIP] 0xFE,"300 Score reached! Very Skibidi!"
[MVP++] NoWay_OMG,"Leaping to fl_y."
[VIP] 0xFE,"i can blood camp so faster runs?"
[MVP++] NoWay_OMG,"?}"
[VIP] 0xFE,"go?"
[VIP] 0xFE,"gogogo"
[MVP++] NoWay_OMG,"298"
[VIP] 0xFE,"307"
[MVP++] NoWay_OMG,"Wish!"
[VIP] 0xFE,"Leaped to NoWay_OMG!"
[VIP] 0xFE,"Leaped to fl_y!"
[MVP++] NoWay_OMG,"Leaping to fl_y."
[VIP] 0xFE,"Leaped to NoWay_OMG!"
[VIP] 0xFE,"arhc ee?"
[MVP++] NoWay_OMG,"Your Kill Combo has expired! You reached a 183 Kill Combo!"
[VIP] 0xFE,"Leaped to NoWay_OMG! (2)"
[MVP++] NoWay_OMG,"rod not read"
[MVP++] NoWay_OMG,"ready"
[VIP] 0xFE,"k"
[VIP] 0xFE,"Leaped to NoWay_OMG! (3)"
[VIP] 0xFE,"Meowody :3"
[VIP] 0xFE,"Meowody :3 1/4"
[VIP] 0xFE,"Meowody :3 2/4"
[VIP] 0xFE,"Meowody :3 3/4"
[VIP] 0xFE,"Leaped to 16thGarden!"
[MVP++] NoWay_OMG,"rod readyt"
[VIP] 0xFE,"Leaped to NoWay_OMG! (4)"
[MVP++] NoWay_OMG,"Wish!"
[VIP] 0xFE,"Leaped to fl_y!"
[MVP++] NoWay_OMG,"nice mana drain"
[MVP+] fl_y,"gg"
[MVP++] NoWay_OMG,"i said 298"
[MVP++] NoWay_OMG,"i said 298 (2)"
[MVP++] NoWay_OMG,"i said 298 (3)"
[VIP] 0xFE,"waht it the bettermap"
[VIP] 0xFE,"mb ig"
[MVP+] fl_y,"special sauce"
[MVP++] NoWay_OMG,"i usin SBE trust me plz"
[MVP+] fl_y,"sbe lol"
[VIP] 0xFE,"270 Score reached! Now we are sigmas!"
[MVP++] NoWay_OMG,"RARE DROP! Hunk of Blue Ice (+149% ? Magic Find)"
[MVP++] NoWay_OMG,"fuck of"
[MVP++] NoWay_OMG,"??????????????????!!!!"
[MVP+] fl_y," ? kade1x was killed by Shadow Assassin and became a ghost."
[MVP++] NoWay_OMG,"Leaping to 0xFE."
[MVP+] fl_y," ? zawg2 was killed by Shadow Assassin and became a ghost."
[MVP++] NoWay_OMG,"???????????????!!!"
[VIP] 0xFE,"300 Score reached! Very Skibidi!"
[MVP++] NoWay_OMG,"?"
[VIP] 0xFE,"!tps"
[MVP+] fl_y,"Current TPS: 18.0"
[MVP++] NoWay_OMG,"Current TPS: 18.0"
[VIP] 0xFE,"TPS: 20.0"
[MVP++] NoWay_OMG,"TPS: 20.0"
[MVP+] fl_y,"TPS: 19.3"
[MVP++] NoWay_OMG,"Tps > 19.8"
[MVP++] NoWay_OMG,"Wish!"
[MVP+] fl_y,"lf i4"
[MVP+] fl_y,"smh"
[VIP] 0xFE,"Leaped to fl_y!"
[MVP++] NoWay_OMG,"Leaping to fl_y."
[VIP] 0xFE,"Leaped to NoWay_OMG!"
[MVP++] NoWay_OMG,"Leaping to Canad1anBeaver."
[VIP] 0xFE,"Leaped to NoWay_OMG! (2)"
[VIP] 0xFE,"Leaped to Canad1anBeaver!"
[VIP] 0xFE,"Leaped to NoWay_OMG! (3)"
[MVP++] NoWay_OMG,"Bonzo Procced (3s)"
[MVP+] fl_y,"lerap"
[MVP++] NoWay_OMG,"Phoenix Procced (3s)"
[MVP+] fl_y,"melody"
[VIP] 0xFE,"It's okay NoWay_OMG I still love you!"
[MVP++] NoWay_OMG,"hm"
[VIP] 0xFE,"rip ee"
[VIP] 0xFE,"Leaped to 16thGarden!"
[VIP] 0xFE,"Meowody :3"
[VIP] 0xFE,"Meowody :3 1/4"
[VIP] 0xFE,"Meowody :3 2/4"
[VIP] 0xFE,"Meowody :3 3/4"
[VIP] 0xFE,"Leaped to Canad1anBeaver! (2)"
[VIP] 0xFE,"Leaped to NoWay_OMG! (4)"
[MVP++] NoWay_OMG,"Wish!"
[VIP] 0xFE,"Leaped to fl_y!"
[VIP] 0xFE,"tyfr"
[VIP+] crozzywozzy,"ee2 4 4 4"
[VIP] JustTouchGrass2,"any1 got some1 i can inv?"
[VIP] ElongatedArms,"unless u cant 1 tap"
[MVP+] GehZurSeite,"healthy mobs"
[VIP] ElongatedArms,"r"
[MVP+] Rhilee,"ok"
[MVP+] Rhilee,"!m6"
[MVP+] Rhilee,"You suck!"
[MVP] Cattsvie,"fuck"
[MVP] Cattsvie,"270 score!!"
[MVP+] GehZurSeite,"300 score"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[MVP] Cattsvie,"300 Score!!"
[MVP+] Rhilee,"Mimic Killed"
[MVP] Cattsvie,"Mimic Killed"
[MVP+] Rhilee,"wanna go back to lcm?"
[MVP] Cattsvie,"u should lcm elongatedarms ;)"
[VIP] ElongatedArms,"im down for either"
[VIP] ElongatedArms,"ig ill LCM"
[VIP] ElongatedArms,"am i M in PF?"
[MVP+] Rhilee,"yuh"
[MVP] Cattsvie,"ur F in PF"
[MVP] Cattsvie,"OK IMA RELOAD MC"
[VIP] ElongatedArms,"how important do u guys reckon skele master is for cata?"
[MVP+] Rhilee,"i love my skele master chestplate"
[MVP+] Rhilee,"allows me to use all the different types of arrows with no issue"
[VIP] ElongatedArms,"cause i got this"
[MVP+] Rhilee,"boucy, nano, armourshred, magma"
[MVP+] Rhilee,"without worrying about arrow dt"
[VIP] ElongatedArms,"but i like the dark purple dye more, but i dont got dark purple dyed skele master CP\"
[MVP+] Rhilee,"or the stupid cost of nano"
[VIP] ElongatedArms,"wait wrong item"
[MVP+] Rhilee,"lmao"
[MVP+] Rhilee,"how tf are u so rich"
[VIP] ElongatedArms,"yes guys this is my very original LCM weapon"
[VIP] ElongatedArms,"uhm"
[VIP] ElongatedArms,"15b in ah fees"
[VIP] ElongatedArms,"we do a little flipping"
[MVP+] Rhilee,"oh so ah flipping"
[VIP] ElongatedArms,"ye"
[MVP+] Rhilee,"bro ive seen so many like"
[VIP] ElongatedArms,"where arch at"
[MVP+] Rhilee,"under level 200 dungeon nons"
[VIP] ElongatedArms,"..."
[VIP] ElongatedArms,"W"
[MVP+] Rhilee,"FUCK"
[VIP] ElongatedArms,"nice timgin"
[MVP+] Rhilee,"i went to relist"
[MVP+] Rhilee,"and he jhoined"
[VIP] ElongatedArms,"ye (2)"
[MVP+] Rhilee,"!warp"
[MVP+] Rhilee,"ok good"
[MVP] Cattsvie,"erm"
[MVP] Cattsvie,"can u go into"
[MVP] Cattsvie,"a run rq"
[VIP] ElongatedArms,"like my drip?"
[MVP] Cattsvie,"oh"
[MVP] Cattsvie,"alr got"
[MVP] Cattsvie,"ic"
[MVP+] Rhilee,"You have already requested a server! Please wait a bit."
[MVP+] Rhilee,"You suck!"
[VIP] ElongatedArms,"i cant aim"
[VIP] ElongatedArms,"lmfao"
[MVP] Cattsvie,"ewwwww"
[MVP] Cattsvie,"ewwwww (2)"
[MVP] Cattsvie,"ewwwww (3)"
[MVP] Cattsvie,"i take that back"
[MVP] Cattsvie,"my aim died"
[MVP+] Rhilee,"Mimic Killed"
[MVP] Cattsvie,"270 score!!"
[MVP] Cattsvie,"erm icefil!"
[MVP+] WayneSaint,"server keeps freezing"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[MVP+] WayneSaint,"300 Score Reached!"
[MVP] Cattsvie,"300 Score!!"
[MVP+] WayneSaint,"ty"
[MVP+] Rhilee,"dont tell me ct is bugging again"
[MVP] Cattsvie,"you rae not"
[VIP] ElongatedArms,"ice fill so good"
[MVP] Cattsvie,"welcome"
[MVP] Cattsvie,"!dt i just want dt dont ask"
[MVP+] Rhilee,"wayne"
[MVP+] Rhilee,"no nansorb"
[MVP] Cattsvie,"?!?!?"
[MVP+] WayneSaint,"huh?"
[MVP] Cattsvie,"nansorb arrows"
[MVP] Cattsvie,"increases piercing"
[MVP] Cattsvie,"u have dat?"
[MVP+] WayneSaint,"are u saying to not use nansorb or if im not using"
[MVP] Cattsvie,"nono"
[MVP] Cattsvie,"to use"
[MVP] Cattsvie,"Cattsvie needs downtime"
[MVP+] WayneSaint,"had armorshred for m7 but swapped"
[MVP+] WayneSaint,"xd"
[MVP] Cattsvie,"i forgor"
[MVP] Cattsvie,"waht i was"
[MVP+] Rhilee,"jork"
[MVP] Cattsvie,"OK R"
[MVP+] Rhilee,"!m6"
[MVP+] Rhilee,"Mimic Killed"
[MVP] Cattsvie,"270 score!!"
[MVP+] Rhilee,"You suck!"
[MVP+] WayneSaint,"."
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[MVP+] WayneSaint,"300 Score Reached!"
[VIP] ElongatedArms,"64.8s BC"
[VIP] ElongatedArms,"gaming"
[MVP] Cattsvie,"wtfrick"
[MVP] Cattsvie,"what does my hp show as"
[MVP] Cattsvie,"196k?"
[MVP] Cattsvie,"or 23k"
[MVP+] Rhilee,"200 bajillion"
[MVP+] Rhilee,"awooga"
[MVP] Cattsvie,"almost fell in"
[MVP] Cattsvie,"whoops"
[MVP+] Rhilee,"bud almost fell in the skibid hole"
[VIP] ElongatedArms,"3d in 2 days"
[MVP+] Rhilee,"damn"
[VIP] ElongatedArms,"i have 2 more GS than star"
[MVP+] Rhilee,"i got 3 ms yesterday and thought i was lucky"
[VIP] ElongatedArms,"8 gs 1k runs"
[VIP] ElongatedArms,"6 stars"
[MVP] Cattsvie,"q"
[MVP] Cattsvie,"up"
[MVP] Cattsvie,"pls"
[VIP] ElongatedArms,"ur 5"
[MVP+] Rhilee,"0 gs in 500 runs"
[MVP] Cattsvie,"rhiley"
[MVP+] Rhilee,"!m6"
[VIP] ElongatedArms,"idr"
[MVP] Cattsvie,"woman"
[MVP+] Rhilee,"You suck!"
[MVP] Cattsvie,"those"
[MVP] Cattsvie,"270 score!!"
[MVP+] WayneSaint,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP] Cattsvie,"Mimic Killed"
[MVP] Cattsvie,"300 Score!!"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[MVP+] Rhilee,"gooby shnoobert"
[MVP+] WayneSaint,"cd n gyro"
[MVP+] Rhilee,"ruh roh"
[MVP+] Rhilee,"You suck!"
[MVP] Cattsvie,"wtf"
[MVP] Cattsvie,"oh"
[MVP] Cattsvie,"i was"
[MVP] Cattsvie,"in mastiff"
[MVP] Cattsvie,"whoops"
[MVP+] Rhilee,"stoopid"
[MVP] Cattsvie,"how i die though"
[MVP] Cattsvie,"400k"
[MVP] Cattsvie,"hp"
[MVP] Cattsvie,"oh.."
[MVP] Cattsvie,"no defence"
[MVP] Cattsvie,"i see"
[MVP+] Rhilee,"bro necron alone has like 2m ehp"
[MVP] Cattsvie,"DT"
[MVP+] Rhilee,"Guild > [MVP+] That_one_patato [DTER]: can u gamble me a blaze pet"
[MVP+] Rhilee,"Guild > [MVP] Cattsvie [DTER]: CAN I POTAT?"
[MVP+] Rhilee,"exposed"
[VIP] ElongatedArms,"gogogo"
[MVP] Cattsvie,"watitiwatiwaitiwat"
[VIP] ElongatedArms,"downtime SMHG"
[VIP] ElongatedArms,"got shit to do yk"
[MVP] Cattsvie,"- 1x [Lvl 1] Blaze"
[MVP+] Rhilee,"im an idiot"
[MVP] Cattsvie,"r"
[MVP+] Rhilee,"i accidentally full screened and my game startyed lagging"
[MVP] Cattsvie,"READY!"
[MVP] Cattsvie,"!m6"
[MVP] Cattsvie,"stop dt"
[MVP] Cattsvie,"smh"
[MVP] Cattsvie,"riley"
[MVP] Cattsvie,"!m 6"
[MVP] Cattsvie,"!mm 6"
[MVP] Cattsvie,"!mm6"
[MVP+] WayneSaint,"are we gona go"
[MVP] Cattsvie,"HELLO RHILEE?!?"
[MVP+] Rhilee,"bro"
[MVP] Cattsvie,"WOMAN RHILEE"
[MVP+] Rhilee,"IM LAGGING BECAUSE I FUCKING PRESSED F11"
[MVP] Cattsvie,"oh"
[MVP] Cattsvie,"hes in limbo"
[VIP] ElongatedArms,"woman :coffee:"
[MVP] Cattsvie,"-----------------------------------------------------                          Friends (Page 1 of 14) >>Rhilee is in LimboBigChillin69420 is in SkyBlock - Crystal Hollowscutecatsmeow is in SkyBlock - Private IslandHechnoderp is in SkyBlock - Private Island"
[MVP] Cattsvie,"first part"
[MVP] Cattsvie,"Friend > goodrng joined."
[MVP+] Rhilee,"You are sending commands too fast! Please slow down."
[MVP] Cattsvie,"surely"
[MVP] Cattsvie,"i get good rng now?!"
[MVP] Cattsvie,"!ptme"
[MVP] Cattsvie,"!m6"
[MVP+] Rhilee,"IM NOT IN SB"
[MVP+] Rhilee,"U SPECIAL NEEDS"
[MVP] Cattsvie,"god"
[MVP] Cattsvie,"such a throw"
[MVP] Cattsvie,"hey"
[MVP+] Rhilee,"!warp"
[MVP] Cattsvie,"dont call me that"
[MVP] Cattsvie,"woman"
[MVP+] Rhilee,"im on 3 fps"
[MVP+] WayneSaint,"Cattsvie armor"
[MVP] Cattsvie,"rs game??"
[VIP] ElongatedArms,"schitzo??"
[VIP] ElongatedArms,"there is no h there"
[MVP+] Rhilee,"YEAUM"
[MVP+] Rhilee,"UR IN MASSTIFF"
[MVP] Cattsvie,"I KNOW GENIUS"
[MVP+] Rhilee,"supertall inc"
[MVP+] Rhilee,"i rlly need  to rs after this"
[MVP+] WayneSaint,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP] Cattsvie,"270 score!!"
[MVP] Cattsvie,"300 Score!!"
[MVP+] WayneSaint,"300 Score Reached!"
[MVP+] Rhilee,"2 sec"
[MVP] Cattsvie,"wait"
[MVP] Cattsvie,"ima remove mod"
[VIP] ElongatedArms,"what the DT"
[MVP] Cattsvie,"im back"
[MVP+] Rhilee,"hi"
[MVP+] Rhilee,"./hi"
[MVP] Cattsvie,"rhilee ur leader btw"
[MVP] Cattsvie,"270 score!!"
[VIP] ElongatedArms,"gtg quick"
[MVP+] WayneSaint,"g"
[MVP+] Rhilee,"why go"
[VIP] ElongatedArms,"o/"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[MVP] Cattsvie,"300 Score!!"
[MVP+] WayneSaint,"300 Score Reached!"
[MVP] Cattsvie,"is it 300"
[MVP] Cattsvie,"oh"
[MVP+] Rhilee,"huh"
[MVP] Cattsvie,"nvm"
[MVP+] Rhilee,"guess it was 300"
[MVP+] Rhilee,"You suck!"
[MVP] Cattsvie,"fuck"
[MVP] Cattsvie,"fuck (2)"
[MVP] Cattsvie,"fuck (3)"
[MVP] Cattsvie,"fuck (4)"
[MVP] Cattsvie,"OK IMA RELOAD AGAIN"
[MVP+] Rhilee,"you almost threw"
[MVP+] Rhilee,"r?"
[MVP] Cattsvie,"nr"
[MVP] Cattsvie,"ok r"
[MVP+] Rhilee,"!m6"
[MVP] Cattsvie,"270 score!!"
[VIP] Sr_Melohiis,"Garten of Banban Part 300"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[MVP] Cattsvie,"300 Score!!"
[MVP+] WayneSaint,"300 Score Reached!"
[MVP+] WayneSaint,"forgot i was camping"
[MVP] Cattsvie,"nomage?!"
[MVP+] Rhilee,"fake mage"
[MVP] Cattsvie,"ew fake!!!"
[MVP] Cattsvie,"jk!"
[VIP] Sr_Melohiis,"be normal"
[MVP+] Rhilee,"!m6"
[MVP] Cattsvie,"recomboboulator"
[MVP+] Rhilee,"meow"
[MVP] Cattsvie,"wtfrick br!?"
[MVP+] Rhilee,"Mimic Killed"
[MVP] Cattsvie,"270 score!!"
[MVP] Cattsvie,"blazeeeeeeeee!"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[VIP] Sr_Melohiis,"Garten of Banban Part 300"
[MVP] Cattsvie,"300 Score!!"
[MVP+] WayneSaint,"300 Score Reached!"
[MVP+] Rhilee,"You suck!"
[MVP+] Rhilee,"You suck! (2)"
[MVP] Cattsvie,"270 score!!"
[MVP+] Rhilee,"300 Score -> LF Feather Falling VI"
[VIP] Sr_Melohiis,"Garten of Banban Part 300"
[MVP] Cattsvie,"300 Score!!"
[MVP+] WayneSaint,"300 Score Reached!"
[MVP] Cattsvie,"tyfrs"
[MVP+] WayneSaint,"tyfr"
[VIP] Toxhy,"o/"
[VIP] Toxhy,"wait we really missing bers?"
[VIP] Toxhy,"i never seen that tbf"
[VIP] Dragon7040,"i just saw that in pf"
[VIP] Toxhy,"going"
[VIP] Toxhy,"the nr person r?"
[MVP+] L3nnyX,"yea"
[VIP] Dragon7040,"wait"
[VIP] Toxhy,"..."
[VIP] Dragon7040,"u have 1b nw?"
[VIP] Toxhy,"yeah"
[VIP] Dragon7040,"..."
